total 418472
    96 system@app@BasicDreams@BasicDreams.apk@classes.dex
 13176 system@app@Bluetooth@Bluetooth.apk@classes.dex
   112 system@app@BluetoothMidiService@BluetoothMidiService.apk@classes.dex
    40 system@app@BookmarkProvider@BookmarkProvider.apk@classes.dex
    96 system@app@Browser2@Browser2.apk@classes.dex
  5312 system@app@Calendar@Calendar.apk@classes.dex
 10904 system@app@Camera2@Camera2.apk@classes.dex
   104 system@app@CaptivePortalLogin@CaptivePortalLogin.apk@classes.dex
   216 system@app@CertInstaller@CertInstaller.apk@classes.dex
  8104 system@app@DeskClock@DeskClock.apk@classes.dex
  3160 system@app@DocumentsUI@DocumentsUI.apk@classes.dex
    80 system@app@DownloadProviderUi@DownloadProviderUi.apk@classes.dex
 20528 system@app@Email@Email.apk@classes.dex
  1304 system@app@ExactCalculator@ExactCalculator.apk@classes.dex
 14480 system@app@Exchange2@Exchange2.apk@classes.dex
 12736 system@app@Gallery2@Gallery2.apk@classes.dex
    64 system@app@HTMLViewer@HTMLViewer.apk@classes.dex
   184 system@app@KeyChain@KeyChain.apk@classes.dex
  5136 system@app@LatinIME@LatinIME.apk@classes.dex
   128 system@app@LiveWallpapersPicker@LiveWallpapersPicker.apk@classes.dex
  1280 system@app@Music@Music.apk@classes.dex
  1576 system@app@NfcNci@NfcNci.apk@classes.dex
  1488 system@app@OpenWnn@OpenWnn.apk@classes.dex
    48 system@app@PacProcessor@PacProcessor.apk@classes.dex
   480 system@app@PhotoTable@PhotoTable.apk@classes.dex
   112 system@app@PicoTts@PicoTts.apk@classes.dex
  2744 system@app@PrintSpooler@PrintSpooler.apk@classes.dex
    40 system@app@Provision@Provision.apk@classes.dex
  2248 system@app@QuickSearchBox@QuickSearchBox.apk@classes.dex
   112 system@app@UserDictionaryProvider@UserDictionaryProvider.apk@classes.dex
   200 system@app@WAPPushManager@WAPPushManager.apk@classes.dex
 17496 system@app@messaging@messaging.apk@classes.dex
  6176 system@app@webview@webview.apk@classes.dex
   376 system@framework@am.jar@classes.dex
   856 system@framework@android.test.runner.jar@classes.dex
    72 system@framework@appops.jar@classes.dex
    48 system@framework@appwidget.jar@classes.dex
   104 system@framework@bmgr.jar@classes.dex
 15640 system@framework@boot.art
140456 system@framework@boot.oat
    56 system@framework@bu.jar@classes.dex
    56 system@framework@com.android.future.usb.accessory.jar@classes.dex
   144 system@framework@com.android.location.provider.jar@classes.dex
    64 system@framework@com.android.media.remotedisplay.jar@classes.dex
    40 system@framework@com.android.mediadrm.signer.jar@classes.dex
   112 system@framework@content.jar@classes.dex
    48 system@framework@dpm.jar@classes.dex
   136 system@framework@ethernet-service.jar@classes.dex
   104 system@framework@hid.jar@classes.dex
    64 system@framework@ime.jar@classes.dex
    72 system@framework@input.jar@classes.dex
   328 system@framework@javax.obex.jar@classes.dex
    80 system@framework@media_cmd.jar@classes.dex
   680 system@framework@monkey.jar@classes.dex
   336 system@framework@pm.jar@classes.dex
   224 system@framework@qcrilhook.jar@classes.dex
    80 system@framework@requestsync.jar@classes.dex
 34888 system@framework@services.jar@classes.dex
    80 system@framework@settings.jar@classes.dex
    64 system@framework@sm.jar@classes.dex
    80 system@framework@svc.jar@classes.dex
    64 system@framework@telecom.jar@classes.dex
   744 system@framework@uiautomator.jar@classes.dex
 10960 system@framework@wifi-service.jar@classes.dex
    64 system@framework@wm.jar@classes.dex
    72 system@priv-app@BackupRestoreConfirmation@BackupRestoreConfirmation.apk@classes.dex
  2848 system@priv-app@CalendarProvider@CalendarProvider.apk@classes.dex
    88 system@priv-app@CallLogBackup@CallLogBackup.apk@classes.dex
    48 system@priv-app@CarrierConfig@CarrierConfig.apk@classes.dex
  8992 system@priv-app@Contacts@Contacts.apk@classes.dex
  5264 system@priv-app@ContactsProvider@ContactsProvider.apk@classes.dex
    88 system@priv-app@DefaultContainerService@DefaultContainerService.apk@classes.dex
 10120 system@priv-app@Dialer@Dialer.apk@classes.dex
  2232 system@priv-app@DownloadProvider@DownloadProvider.apk@classes.dex
   160 system@priv-app@ExternalStorageProvider@ExternalStorageProvider.apk@classes.dex
    72 system@priv-app@FusedLocation@FusedLocation.apk@classes.dex
    40 system@priv-app@InputDevices@InputDevices.apk@classes.dex
  7168 system@priv-app@Launcher3@Launcher3.apk@classes.dex
  1112 system@priv-app@ManagedProvisioning@ManagedProvisioning.apk@classes.dex
  1040 system@priv-app@MediaProvider@MediaProvider.apk@classes.dex
   400 system@priv-app@MmsService@MmsService.apk@classes.dex
   416 system@priv-app@MusicFX@MusicFX.apk@classes.dex
   176 system@priv-app@OneTimeInitializer@OneTimeInitializer.apk@classes.dex
  7064 system@priv-app@PackageInstaller@PackageInstaller.apk@classes.dex
    88 system@priv-app@ProxyHandler@ProxyHandler.apk@classes.dex
 11624 system@priv-app@Settings@Settings.apk@classes.dex
   848 system@priv-app@SettingsProvider@SettingsProvider.apk@classes.dex
    72 system@priv-app@SharedStorageBackup@SharedStorageBackup.apk@classes.dex
   408 system@priv-app@Shell@Shell.apk@classes.dex
   344 system@priv-app@StatementService@StatementService.apk@classes.dex
  8792 system@priv-app@SystemUI@SystemUI.apk@classes.dex
  2008 system@priv-app@Tag@Tag.apk@classes.dex
  5968 system@priv-app@TeleService@TeleService.apk@classes.dex
  1888 system@priv-app@Telecom@Telecom.apk@classes.dex
  1072 system@priv-app@TelephonyProvider@TelephonyProvider.apk@classes.dex
    64 system@priv-app@VpnDialogs@VpnDialogs.apk@classes.dex
   816 system@priv-app@WallpaperCropper@WallpaperCropper.apk@classes.dex
